!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 1
len % 16, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3894
put len aside, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3928
len / 16, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3929
len % 16, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3943
EXCEPTION_DISPOSITION handler (EXCEPTION_RECORD *rec,ULONG64 frame,, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3975
		CONTEXT *context,DISPATCHER_CONTEXT *disp), /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3976
"%rdx";, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3979
"%r9";, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 3981
context->Rip>.Lepilogue, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4014
restore context->Rbx, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4025
restore context->Rbp, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4026
restore context->R12, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4027
restore context->R13, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4028
restore context->R14, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4029
restore context->R14, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4030
pull context->Rax, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4049
pull context->Rip, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4050
disp->ImageBase, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4052
disp->HandlerData, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4053
HandlerData[0], /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4055
prologue label, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4056
context->Rip<prologue label, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4057
pull context->Rsp, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4060
HandlerData[1], /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4062
epilogue label, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4063
<<___ if ($avx);, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4129
<<___ if ($avx>2);, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4159
<<___ if ($avx);, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4182
HandlerData[], /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4186
HandlerData[], /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4191
HandlerData[], /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4196
<<___ if ($avx>2);, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4219
HandlerData[], /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4223
!/);, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4229
/\/\// and !/^$/);, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4230
d/%e$1/g;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4237
d/%r$1d/g;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4238
%[yz]/%x/g or s/%y%[yz]/%z/g;, /home/luyang/Documents/linux/arch/x86/crypto/poly1305-x86_64-cryptogams.pl: 4239
!/usr/bin/env perl, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 1
SPDX-License-Identifier: GPL-2.0, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 2
This code is taken from the OpenSSL project but the author (Andy Polyakov), /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 4
has relicensed it under the GPLv2. Therefore this program is free software;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 5
you can redistribute it and/or modify it under the terms of the GNU General, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 6
Public License version 2 as published by the Free Software Foundation., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 7
The original headers, including the original license headers, are, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 9
included below for completeness., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 10
Written by Andy Polyakov <appro@openssl.org> for the OpenSSL, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 13
project. The module is, however, dual licensed under OpenSSL and, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 14
CRYPTOGAMS licenses depending on where you obtain it. For further, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 15
details see https://www.openssl.org/~appro/cryptogams/., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 16
SHA512 block procedure for ARMv4. September 2007., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 19
This code is ~4.5 (four and a half) times faster than code generated, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 21
by gcc 3.4 and it spends ~72 clock cycles per byte [on single-issue, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 22
Xscale PXA250 core]., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 23
July 2010., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 25
Rescheduling for dual-issue pipeline resulted in 6% improvement on, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 27
Cortex A8 core and ~40 cycles per processed byte., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 28
February 2011., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 30
Profiler-assisted and platform-specific optimization resulted in 7%, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 32
improvement on Coxtex A8 core and ~38 cycles per byte., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 33
March 2011., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 35
Add NEON implementation. On Cortex A8 it was measured to process, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 37
one byte in 23.3 cycles or ~60% faster than integer-only code., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 38
August 2012., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 40
Improve NEON performance by 12% on Snapdragon S4. In absolute, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 42
terms it's 22.6 cycles per byte, which is disappointing result., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 43
Technical writers asserted that 3-way S4 pipeline can sustain, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 44
multiple NEON instructions per cycle, but dual NEON issue could, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 45
not be observed, see https://www.openssl.org/~appro/Snapdragon-S4.html, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 46
for further details. On side note Cortex-A15 processes one byte in, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 47
16 cycles., /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 48
"HI";, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 56
shift) && ($output!~/^\w[\w\-]*\.\w+$/)) {}, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 60
"r1";, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 64
"r3";, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 67
"r5";, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 69
"r7";, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 71
"r9";, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 73
"r11";, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 75
"r14";, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 78
8*1;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 82
8*3;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 84
8*5;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 86
8*7;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 88
shift;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 92
Sigma1(e), /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 115
$Foff+4]	@ f.hi, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 116
$Goff+0]	@ g.lo, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 118
Ch(e,f,g), /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 137
$Doff+4]	@ d.hi, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 138
0xff, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 140
T, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 144
$magic, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 145
$Coff+0]	@ c.lo, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 147
Sigma0(a), /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 169
$Boff+4]	@ b.hi, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 171
$Coff+4]	@ c.hi, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 173
8, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 181
<<___;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 187
ifndef __KERNEL__, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 188
include "arm_arch.h", /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 189
define VFP_ABI_PUSH	vstmdb	sp!,{d8-d15}, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 190
define VFP_ABI_POP	vldmia	sp!,{d8-d15}, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 191
else, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 192
define __ARM_ARCH__ __LINUX_ARM_ARCH__, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 193
define __ARM_MAX_ARCH__ 7, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 194
define VFP_ABI_PUSH, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 195
define VFP_ABI_POP, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 196
endif, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 197
ifdef __ARMEL__, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 199
define LO 0, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 200
define HI 4, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 201
define WORD64(hi0,lo0,hi1,lo1)	.word	lo0,hi0, lo1,hi1, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 202
else, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 203
define HI 0, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 204
define LO 4, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 205
define WORD64(hi0,lo0,hi1,lo1)	.word	hi0,lo0, hi1,lo1, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 206
endif, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 207
if __ARM_ARCH__<7, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 210
else, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 212
ifdef __thumb2__, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 214
else, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 216
endif, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 218
endif, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 219
if __ARM_MAX_ARCH__>7 && !defined(__KERNEL__), /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 282
1, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 285
endif, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 287
7	@ len to point at the end of inp, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 288
672		@ K512, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 290
9*8, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 291
$Eoff+$lo], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 293
$Eoff+$hi], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 294
$Goff+$lo], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 295
$Goff+$hi], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 296
$Hoff+$lo], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 297
$Hoff+$hi], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 298
$Goff+0], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 300
$Goff+4], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 301
$Hoff+0], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 302
$Hoff+4], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 303
$Aoff+$lo], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 304
$Aoff+$hi], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 305
$Boff+$lo], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 306
$Boff+$hi], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 307
$Coff+$lo], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 308
$Coff+$hi], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 309
$Doff+$lo], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 310
$Doff+$hi], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 311
$Boff+0], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 312
$Boff+4], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 313
$Coff+0], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 314
$Coff+4], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 315
$Doff+0], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 316
$Doff+4], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 317
$Foff+$lo], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 318
$Foff+$hi], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 319
$Foff+0], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 320
$Foff+4], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 321
if __ARM_ARCH__<7, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 324
7], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 325
6], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 326
5], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 327
4], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 328
3], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 329
2], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 330
8, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 331
1], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 332
16, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 333
8, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 334
24, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 335
8, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 336
16, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 337
24, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 338
else, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 339
4], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 340
8, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 341
ifdef __ARMEL__, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 342
endif, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 345
endif, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 346
<<___;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 401
if __ARM_ARCH__>5, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 481
else, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 483
1, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 485
endif, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 488
(14,18,41);, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 494
(19,61,6);, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 496
volatile register known as ip, intra-procedure-call scratch, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 499
shift;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 505
temps, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 507
Maj from the past, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 516
endif, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 517
@Sigma1[2], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 518
shift;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 553
2x-vectorized, therefore runs every 2nd round, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 557
temps, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 559
$e from NEON_00_15, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 561
<<___;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 563
@sigma1[0], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 564
@sigma1[1], /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 565
<<___;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 591
0;$i<16;$i++)	{ &NEON_00_15($i,@V); unshift(@V,pop(@V)); }, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 609
<<___;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 616
<<___;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 636
~ s/\`([^\`]*)\`/eval $1/gem;, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 644
make it possible to compile with -marcharmv4armv4, /home/luyang/Documents/linux/arch/arm/crypto/sha512-armv4.pl: 645
!/usr/bin/env perl, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 1
SPDX-License-Identifier: GPL-1.0+ OR BSD-3-Clause, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 2
Written by Andy Polyakov, @dot-asm, initially for the OpenSSL, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 5
project., /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 6
			IALU(*)/gcc-4.4		NEON, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 9
ARM11xx(ARMv6)	7.78/+100%		-, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 11
Cortex-A5		6.35/+130%		3.00, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 12
Cortex-A8		6.25/+115%		2.36, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 13
Cortex-A9		5.10/+95%		2.55, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 14
Cortex-A15		3.85/+85%		1.25(**), /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 15
Snapdragon S4		5.70/+100%		1.48(**), /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 16
shift;, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 23
~/\w[\w\-]*\.\w+$/) { $output, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 24
"${dir}arm-xlate.pl" and -f $xlate ) or, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 29
map("r$_",(0..3));, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 38
if	__ARM_MAX_ARCH__>7, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 86
-1, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 87
28]		@ impossible key power value, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 88
ifndef __KERNEL__, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 89
endif, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 92
endif, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 93
0], /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 94
0x0fffffff, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 95
1], /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 96
-4		@ 0x0ffffffc, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 97
2], /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 98
3], /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 99
8, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 100
4], /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 101
16, /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 102
5], /home/luyang/Documents/linux/arch/arm/crypto/poly1305-armv4.pl: 103
